"customer_id","address_id","status_id"
1650,804,1
1317,511,1
723,214,1
534,529,1
1888,506,1
500,799,1
1878,258,1
1542,434,1
1403,198,1
1313,860,1
107,430,1
838,765,1
1954,366,1
1707,5,1
924,655,1
1952,90,1
1932,704,1
229,440,1
737,437,1
348,748,1
1514,246,1
1146,142,1
132,841,1
816,938,1
1918,136,1
43,730,1
747,446,1
1732,372,1
77,983,1
336,650,1
686,145,1
1190,422,1
1182,914,1
256,365,1
1332,132,1
422,517,1
583,443,1
1857,227,1
746,514,1
615,92,1
1215,821,1
884,375,1
335,220,1
622,427,1
1273,222,1
681,445,1
84,542,1
1508,717,1
858,634,1
1647,185,1
1386,146,1
1154,977,1
589,760,1
1827,442,1
1447,374,1
1081,217,1
1390,924,1
1438,147,1
479,786,1
904,396,1
331,308,1
292,555,1
1726,484,1
22,631,1
1780,613,1
712,8,1
1619,736,1
362,315,1
1051,885,1
928,589,1
195,148,1
1614,683,1
145,628,1
541,61,1
1800,795,1
1922,177,1
1170,10,1
713,377,1
598,203,1
1504,947,1
1440,120,1
588,436,1
910,336,1
1194,926,1
847,558,1
92,950,1
1642,832,1
89,690,1
938,82,1
188,355,1
252,86,1
524,693,1
1804,685,1
1066,183,1
1428,726,1
954,849,1
1452,844,1
461,943,1
462,156,1
1181,552,1
1939,669,1
1265,41,1
1498,646,1
320,423,1
917,966,1
1920,705,1
197,171,1
508,979,1
879,756,1
1420,858,1
832,321,1
776,188,1
660,706,1
75,880,1
1169,298,1
610,204,1
1704,299,1
1880,762,1
1105,415,1
486,975,1
1909,274,1
1402,590,1
687,656,1
756,419,1
1267,830,1
619,792,1
763,283,1
119,908,1
1271,653,1
277,301,1
371,551,1
270,587,1
1980,964,1
1823,359,1
101,701,1
350,679,1
1626,354,1
817,913,1
1672,400,1
1356,143,1
1014,181,1
1874,330,1
1767,439,1
1484,361,1
849,769,1
865,523,1
952,87,1
403,42,1
1581,96,1
1441,472,1
842,263,1
510,273,1
1034,284,1
8,644,1
1915,617,1
395,304,1
1831,972,1
15,170,1
1815,915,1
1551,397,1
1895,939,1
1660,371,1
1786,133,1
1193,319,1
288,724,1
1127,890,1
975,764,1
1606,671,1
705,668,1
1803,675,1
200,50,1
1494,602,1
1852,504,1
1824,30,1
1998,398,1
822,578,1
1075,58,1
1476,493,1
1043,648,1
156,202,1
338,458,1
1163,699,1
923,697,1
495,367,1
1731,212,1
1639,598,1
402,825,1
